class,cap-shape,cap-surface,cap-color,stem-surface,stem-color,veil-type,veil-color,has-ring,ring-type
p,c,i,y,,w,,,f,f
e,s,,w,,w,,,f,f
p,s,,u,,w,,,f,f
p,x,,n,s,n,,,f,f
p,x,,w,,y,,,f,f
p,p,t,n,t,y,,,t,e
p,x,g,y,s,n,,,f,f
e,x,t,n,t,o,,,f,f
p,x,g,n,y,w,u,w,t,p
e,x,,y,,w,,,f,f
p,x,h,r,y,n,,,t,e
p,x,g,y,,w,,,f,f
p,b,t,n,i,g,,,f,f
e,x,,y,,w,,,f,f
p,b,s,k,,o,,,f,f
e,x,y,n,y,n,,,f,f
p,f,w,y,t,y,,,f,f
p,f,t,n,,n,,,f,f
p,p,t,n,t,y,,,t,e
e,x,y,y,,n,,w,t,e
p,x,y,y,y,y,,,t,r
p,x,g,o,,w,,,f,f
p,f,l,y,,y,,,f,f
p,x,k,n,,y,,,f,f
e,f,h,o,i,o,,,f,f
e,b,g,g,s,g,,,f,f
p,x,s,n,i,n,,,f,f
e,x,,w,,y,u,w,t,g
p,b,i,k,,k,,,f,f
p,x,,n,i,w,,,f,f
p,f,y,e,y,u,,,f,f
e,f,d,n,,n,,,f,f
p,x,e,y,,e,,,f,f
e,x,e,l,,w,,,f,f
p,p,g,n,y,w,u,w,t,p
p,x,y,o,,o,,,f,f
e,x,,n,,u,,,f,f
p,x,g,n,y,w,u,w,t,p
p,s,t,p,,p,,,t,f
p,f,,n,i,w,,,f,f
p,x,y,n,y,n,,,t,
p,x,,n,,n,,,f,f
p,x,,e,,y,,,f,f
p,x,e,n,,u,,,f,f
p,b,y,n,,w,,,f,f
p,x,h,r,,w,u,w,t,p
p,p,g,n,y,w,u,w,t,p
e,f,s,n,i,n,,,f,f
e,x,y,n,,w,,,f,f
p,x,g,o,,y,,,f,f
p,f,d,e,,e,,,f,f
p,b,y,n,s,w,,,f,f
e,c,g,e,,n,,,f,f
p,f,h,o,y,w,u,w,t,g
p,x,y,w,,w,,,t,l
p,s,s,g,,w,,,f,f
p,x,s,y,,y,u,w,t,z
e,x,s,y,t,y,,,f,f
e,x,e,l,,w,,,f,f
p,c,e,y,,w,,,f,f
e,x,t,n,,n,,,f,f
e,p,,g,,g,,,f,f
p,x,g,n,s,k,,,f,f
p,f,w,u,s,u,,,f,f
e,x,e,n,,w,,,f,f
e,x,e,y,,w,,,f,f
e,x,h,n,s,w,u,w,f,f
p,s,s,g,,w,,,f,f
e,b,y,n,,w,,,f,f
p,c,k,w,,w,,,f,f
e,b,h,k,s,g,,,f,f
e,x,k,n,,n,,,f,f
e,x,l,w,,w,,,f,f
e,x,d,e,,e,,,f,f
e,x,,g,,g,,,f,f
e,x,d,p,,o,,,f,f
p,x,h,r,,w,u,w,t,g
p,f,w,e,g,n,,,f,f
p,b,y,n,s,w,,,f,f
p,s,t,r,t,r,,,f,f
p,f,t,e,,w,,,f,f
p,c,,u,i,u,,,f,f
e,x,t,n,t,g,,,t,l
p,f,h,y,,y,,,f,f
p,b,y,e,k,w,,,t,e
e,f,e,n,,w,,,f,f
p,x,,o,,y,,,f,f
p,x,t,o,y,n,,,t,z
e,f,w,n,,w,,,f,f
p,x,,w,,y,,,f,f
e,s,s,k,,w,,,f,f
p,f,,r,,w,,,f,f
p,b,,n,,n,,w,f,f
p,f,l,n,,n,,,f,f
e,f,g,e,,n,,,f,f
p,f,,n,,n,,,f,f
e,x,d,w,,w,,,f,f
p,x,y,o,,o,,,f,f
p,b,t,y,,n,,,t,f
p,x,e,n,,y,,,f,f
p,f,,y,i,y,,,f,f
e,f,h,k,s,g,,,f,f
e,f,g,e,,n,,,f,f
e,s,t,p,,w,,,f,f
p,b,,g,s,n,,,f,f
p,x,,n,,u,,u,f,f
p,s,d,n,,e,,,f,f
e,x,d,e,,e,,,f,f
e,c,g,n,,g,,,f,f
e,f,h,n,s,w,,w,f,f
e,f,,u,,b,,,f,f
p,b,t,y,,n,,,t,f
p,x,i,e,,o,,,f,f
e,s,l,w,,w,,,f,f
e,b,y,n,,w,,,f,f
p,s,h,g,t,r,,,f,f
e,x,e,n,,w,,,t,
e,x,d,w,,w,,,f,f
e,x,y,n,y,n,,,f,f
p,x,,g,,w,u,w,t,e
e,b,y,n,,w,,,f,f
e,f,,g,,b,,,f,f
p,x,g,e,h,k,,,f,f
p,x,,g,,n,,u,f,f
e,s,t,o,,w,,,f,f
p,f,,n,,w,u,w,t,g
p,f,,y,,w,,,f,f
p,x,,e,,w,,,f,f
p,x,h,w,i,n,,,f,f
p,x,i,y,i,n,,k,t,z
e,f,d,p,,g,,,f,f
p,f,,g,,n,,,f,f
p,f,,y,i,y,,,f,f
e,x,h,n,s,w,,w,f,f
p,x,t,n,y,o,,,t,z
e,x,s,n,,w,,,t,r
e,f,e,g,,w,,,f,f
p,x,e,e,,e,,w,t,z
p,f,,r,,w,,,f,f
p,b,,n,,n,,w,f,f
p,x,,o,,y,,,f,f
p,f,l,e,,y,,,f,f
e,x,,y,,w,,,f,f
p,x,t,o,y,n,,,t,z
p,x,y,w,,w,,,t,l
e,f,s,n,i,w,,,f,f
e,f,s,w,,w,,,f,f
p,s,,u,,y,,,f,f
p,x,,w,,y,,,f,f
e,x,t,n,t,g,,,t,l
p,x,,o,,y,,,f,f
p,f,k,w,,w,,,f,f
p,f,k,w,,w,,,f,f
p,s,t,p,,p,,,t,f
p,b,s,k,,o,,,f,f
e,s,l,w,,w,,,f,f
e,p,y,n,,n,,,t,m
e,x,,n,,w,u,w,t,g
e,f,s,w,,w,,,f,f
e,s,,w,,w,,,f,f
p,b,t,n,i,n,,,f,f
e,s,e,g,,w,,,f,f
e,p,y,w,,n,,,t,m
e,f,s,n,i,n,,,f,f
p,x,g,y,,y,,,f,f
p,f,w,n,,n,,,f,f
p,x,,n,s,n,,,f,f
p,s,w,o,,n,,,f,f
e,p,y,w,,n,,,t,m
p,f,l,n,,n,,,f,f
p,x,i,k,,o,,,f,f
p,x,y,w,,w,,,t,l
p,f,,g,,w,u,w,t,e
p,b,w,u,s,u,,,f,f
e,x,,y,,y,u,w,t,g
p,x,y,w,,w,,,t,l
e,s,y,n,i,n,,,f,f
p,p,s,n,s,w,,,t,z
p,x,e,n,,n,,e,f,f
e,b,h,g,s,g,,,f,f
p,f,t,e,,w,,,f,f
p,x,k,w,,w,,,f,f
e,s,e,n,,w,,,f,f
e,x,e,y,,w,,,f,f
p,b,t,r,t,r,,,f,f
p,b,,n,s,n,,,f,f
e,x,t,n,t,w,,,t,l
e,s,,g,,u,,,f,f
p,x,s,g,y,w,,,f,f
e,s,t,w,,w,,,f,f
p,s,t,r,,r,,,f,f
e,f,y,n,i,n,,,f,f
p,f,t,n,i,n,,,f,f
e,x,t,n,,n,,,f,f
p,x,g,n,h,k,,,f,f
e,x,,y,,w,u,w,t,g
p,x,e,e,,e,,w,t,z
p,f,s,o,,o,,,f,f
p,x,e,y,,y,,,t,r
p,f,w,u,s,u,,,f,f
p,x,g,e,y,w,u,w,t,p
e,x,,y,,w,,,f,f
p,x,,y,i,y,,,f,f
e,p,s,w,,w,,,t,l
e,b,g,w,,y,,,f,f
p,f,w,y,t,r,,,f,f
e,x,d,o,,w,,,f,f
p,x,,o,,o,,,f,f
p,b,h,n,,w,,,t,
p,x,g,o,,w,,,f,f
e,x,s,n,i,w,,,f,f
e,x,t,n,t,w,,,t,l
p,x,e,y,,e,,,f,f
p,x,s,n,y,n,,,f,f
e,x,,r,,w,,,f,f
e,x,h,n,s,n,,,t,r
p,x,d,e,,e,,,f,f
p,b,t,n,i,n,,,f,f
e,x,,n,,n,,w,t,
p,b,w,u,s,u,,,f,f
e,x,d,y,,y,,,f,f
e,b,h,k,s,g,,,f,f
p,f,t,y,,y,,,f,f
e,f,,n,,u,,,f,f
p,b,g,o,,n,,,f,f
e,x,y,n,y,n,,,f,f
p,x,w,p,,p,,,f,f
p,b,y,n,s,w,,,f,f
e,x,h,n,s,o,,,f,f
p,f,g,o,y,w,u,w,t,g
p,f,d,n,,e,,,f,f
p,x,d,w,h,w,,,f,f
p,f,s,o,,y,,,f,f
p,x,,u,,u,,u,f,f
e,x,d,n,,e,,,f,f
e,s,t,p,,w,,,f,f
e,f,e,n,,w,,,f,f
p,x,s,n,y,n,,,f,f
e,x,h,n,,n,,,f,f
p,x,i,k,,w,,,f,f
e,f,h,n,s,w,,w,f,f
e,f,d,w,,w,,,f,f
e,x,h,g,t,w,,,t,l
p,b,y,n,,w,,,f,f
e,x,s,p,,o,,,f,f
p,s,d,n,,e,,,f,f
p,x,h,o,g,o,,,f,f
p,x,t,e,,w,,,f,f
e,x,,y,,w,,,f,f
p,f,,u,,y,,,f,f
e,f,y,g,,w,,,f,f
p,x,h,n,,y,,,f,f
e,x,s,n,,w,,,f,f
p,x,y,l,y,l,,,t,e
p,x,g,n,h,k,,,f,f
e,x,d,y,,y,,,f,f
e,f,y,n,,n,,w,t,e
p,x,h,n,i,n,,,f,f
p,s,s,g,,w,,,f,f
p,f,y,e,k,w,,,t,e
p,s,h,r,t,r,,,f,f
p,x,h,r,y,w,,,t,e
p,s,,e,,n,,,f,f
e,f,s,w,,w,,,f,f
e,x,s,b,s,n,,,f,f
p,x,y,y,y,n,,,t,r
e,x,,w,,w,,,f,f
e,b,g,w,,y,,,f,f
p,x,e,e,,y,,w,t,z
e,x,y,w,,w,,w,t,e
e,c,g,n,,g,,,f,f
e,f,s,o,t,o,,,f,f
p,f,d,e,,n,,,f,f
p,f,w,p,,p,,,f,f
p,x,g,o,y,w,u,w,t,g
p,f,t,n,i,g,,,f,f
p,s,,r,,w,,,t,f
e,f,h,n,s,w,,w,f,f
p,f,l,e,,y,,,f,f
p,x,y,n,y,y,,,t,r
e,c,g,e,,n,,,f,f
e,x,,n,,w,u,w,t,g
p,b,t,n,,w,,,t,
e,x,h,g,t,w,,,t,l
e,x,g,e,,n,,,f,f
p,x,g,y,s,n,,,f,f
e,f,,g,,u,,,f,f
p,f,y,e,y,y,,,f,f
e,f,g,g,s,n,,,f,f
e,x,h,g,t,w,,,t,l
p,s,,r,,w,,,t,f
p,b,y,n,,w,,,f,f
p,x,e,e,,n,,w,t,z
p,p,s,n,s,w,,,t,z
p,x,y,y,y,n,,,t,r
p,s,s,g,,w,,,f,f
p,f,,n,,w,u,w,t,e
p,x,y,n,y,n,,,t,
e,x,d,p,,e,,,f,f
p,x,y,w,,w,,,t,l
e,p,i,n,y,w,,,t,l
p,c,e,w,,w,,,f,f
p,x,t,n,,w,,n,t,z
e,x,s,o,,w,,,f,f
e,f,h,n,s,w,,w,f,f
e,x,d,y,,y,,,f,f
e,b,h,k,s,g,,,f,f
e,p,s,n,,w,,,t,r
p,f,,r,,w,,,f,f
p,x,t,e,,w,,,f,f
p,x,y,w,,w,,,t,l
p,x,s,o,,y,,,f,f
p,f,,r,,w,,,f,f
p,s,s,g,,w,,,f,f
p,x,,o,,y,,,f,f
p,f,,r,,w,,,f,f
p,x,y,n,y,n,,,t,r
e,x,l,w,,w,,,f,f
e,b,h,k,s,g,,,f,f
p,f,s,w,,w,,,f,f
p,x,g,o,y,w,u,w,t,g
p,f,,g,,w,u,w,t,g
p,b,t,n,,w,,,t,
p,f,t,n,i,n,,,f,f
p,x,h,n,i,n,,,f,f
e,f,,n,,w,u,w,t,g
p,b,y,n,s,w,,,f,f
p,x,,p,,y,,,f,f
p,x,y,y,y,n,,,t,
p,b,,n,s,g,,,f,f
e,c,g,n,,g,,,f,f
e,p,,g,,w,,,f,f
p,x,w,e,g,n,,,f,f
p,x,,y,i,y,,,f,f
p,f,,r,,w,,,f,f
p,f,y,u,y,u,,,f,f
e,x,t,n,,n,,,f,f
p,s,h,r,t,n,,,f,f
e,x,y,n,,n,,w,t,e
e,x,h,n,s,w,,w,f,f
e,b,h,g,s,g,,,f,f
p,p,y,n,,w,,,f,f
p,f,d,y,t,r,,,f,f
e,x,y,n,y,n,,,f,f
p,x,t,n,,w,,n,t,z
p,b,h,n,t,n,,,f,f
p,f,g,o,y,w,u,w,t,p
p,x,w,p,,p,,,f,f
e,f,s,u,,w,,,f,f
p,f,w,n,,n,,,f,f
e,s,t,p,,w,,,f,f
e,x,w,g,,w,,,f,f
p,f,,u,i,u,,,f,f
e,x,e,l,,w,,,f,f
p,x,g,o,,w,,,f,f
p,b,h,l,y,w,,,t,e
e,c,g,n,,g,,,f,f
p,p,g,n,y,w,u,w,t,p
e,f,s,w,,w,,,f,f
e,x,,y,,w,,,f,f
p,x,h,e,g,n,,,f,f
p,x,i,y,i,n,,k,t,z
p,f,,y,i,y,,,f,f
e,x,t,y,,w,,,f,f
p,x,t,n,y,n,,,f,f
p,x,g,e,y,w,u,w,t,g
p,f,,u,i,w,,,f,f
e,f,,g,,u,,,f,f
e,p,i,n,y,w,,,t,p
e,f,y,w,s,w,,,t,e
e,x,s,b,s,n,,,f,f
p,f,l,e,,n,,,f,f
e,x,,w,,n,,w,t,
e,p,s,w,,w,,,t,r
e,c,g,n,,g,,,f,f
p,f,w,n,,n,,,f,f
e,s,t,w,,w,,,f,f
p,x,t,n,,y,,,f,f
e,s,,n,s,w,,,f,f
p,s,,u,,y,,,f,f
p,f,t,e,,w,,,f,f
p,x,,e,,y,,,f,f
p,x,s,n,y,n,,,f,f
e,f,i,n,,w,,,t,r
e,x,s,w,,w,,,f,f
p,c,e,y,,w,,,f,f
e,x,,b,,w,,,f,f
p,x,,p,,y,,,f,f
p,x,g,n,y,w,u,w,t,p
p,b,,n,s,n,,,f,f
e,x,d,e,,y,,,f,f
p,s,d,w,h,w,,,f,f
e,x,e,g,,w,,,f,f
p,b,,g,,n,,w,f,f
e,x,y,n,y,n,,,f,f
p,f,w,p,,p,,,f,f
p,x,,n,,n,,,f,f
e,x,,l,,r,,,f,f
e,c,g,e,,n,,,f,f
p,f,,o,,y,,,f,f
p,s,d,w,h,w,,,f,f
p,f,y,u,y,u,,,f,f
e,f,w,n,,w,,,f,f
p,s,d,w,h,w,,,f,f
e,f,g,g,s,g,,,f,f
e,f,s,n,i,w,,,f,f
p,x,s,w,,w,,,f,f
e,s,t,p,,w,,,f,f
p,x,h,r,,w,u,w,t,g
e,f,,u,,u,,,f,f
p,x,,p,,y,,,f,f
p,x,,g,,u,,u,f,f
p,s,,y,,w,,,t,f
e,s,,w,,w,,,f,f
e,x,l,w,,w,,,f,f
e,x,h,n,s,w,,w,f,f
e,x,,y,,w,u,w,t,g
e,x,,y,,w,,,f,f
p,x,,n,,w,u,w,t,e
e,p,y,w,,n,,,t,m
p,x,t,e,g,n,,,f,f
p,f,t,n,i,g,,,f,f
p,x,,o,,y,,,f,f
e,f,w,n,,w,,,f,f
e,x,s,e,,e,,,f,f
p,f,y,e,y,e,,,f,f
p,x,k,w,,w,,,f,f
e,f,t,o,t,n,,,f,f
p,f,,p,,w,,,f,f
e,x,,r,,r,,,f,f
p,b,s,k,,k,,,f,f
p,x,d,o,,y,,,t,r
e,x,,w,,w,,,f,f
e,f,t,n,,w,,,f,f
e,x,h,n,s,w,u,w,f,f
p,x,k,w,,w,,,f,f
p,b,,k,,g,,w,f,f
p,f,,y,i,y,,,f,f
p,x,h,o,y,w,u,w,t,g
e,s,l,w,,w,,,f,f
e,f,s,n,i,n,,,f,f
p,x,,n,,n,,,f,f
p,b,t,w,y,w,u,w,t,l
p,f,,n,,n,,,f,f
p,c,e,w,,w,,,f,f
p,c,i,y,,w,,,f,f
e,x,s,n,i,w,,,f,f
p,x,g,n,y,w,u,w,t,p
p,b,t,n,i,g,,,f,f
e,f,y,n,,w,,,t,l
p,x,e,n,,e,,,f,f
p,b,s,y,,y,u,w,t,z
p,b,h,n,t,n,,,f,f
e,f,,g,,b,,,f,f
p,f,,y,,w,,,f,f
p,x,h,o,y,w,u,w,t,p
p,f,,u,i,u,,,f,f
e,f,t,n,t,o,,,f,f
e,c,g,n,,g,,,f,f
p,x,k,n,i,n,,,t,
e,b,y,n,,w,,,f,f
e,x,s,u,,w,,,f,f
p,c,i,y,,w,,,f,f
p,c,h,y,,y,,,f,f
p,f,y,n,k,w,,,t,e
p,b,d,n,i,n,,,t,
p,x,s,y,g,o,,,f,f
p,x,,w,i,w,,,f,f
e,x,y,n,,w,,,t,
p,f,t,y,t,y,,,f,f
e,f,g,e,,n,,,f,f
e,x,h,n,y,n,,,t,r
p,x,t,n,y,n,,,f,f
p,f,l,n,,y,,,f,f
p,b,d,p,t,y,,,f,f
e,c,g,n,,g,,,f,f
p,x,g,w,,n,,,f,f
p,x,,g,,u,,u,f,f
e,x,t,g,t,w,,,t,l
p,f,,n,,n,,,f,f
p,x,g,n,s,k,,,f,f
e,f,s,w,,w,,,f,f
e,f,y,n,,n,,,t,m
p,b,h,r,y,w,,,t,e
p,s,,r,,w,,,t,f
p,x,t,n,,w,,n,t,z
p,b,y,n,k,w,,,t,e
p,b,,n,,g,,w,f,f
p,s,,e,,n,,,f,f
e,b,h,g,s,g,,,f,f
e,f,t,k,,w,,,f,f
p,f,k,w,,n,,,f,f
p,x,s,n,i,w,,,f,f
p,p,g,n,y,w,u,w,t,p
e,x,s,w,,w,,,f,f
e,f,y,n,i,n,,,f,f
e,f,e,g,,w,,,f,f
p,x,k,w,,n,,,f,f
e,x,,g,,g,,,f,f
p,p,t,n,t,y,,,t,e
e,f,,u,,b,,,f,f
e,f,y,n,,n,,,t,m
p,x,s,n,i,n,,,f,f
p,x,w,p,,p,,,f,f
e,x,y,n,,w,,,f,f
p,f,k,w,,n,,,f,f
e,x,,n,,w,,,f,f
e,x,t,n,s,n,u,w,f,f
p,f,d,b,s,n,,,f,f
e,x,,u,,w,,,f,f
p,b,s,y,,y,u,w,t,z
e,x,e,n,,w,,,t,
p,b,y,n,s,w,,,f,f
p,x,g,y,s,n,,,f,f
p,s,,e,,e,,,f,f
e,f,s,w,,w,,,f,f
e,x,,n,,w,,,f,f
p,x,,n,,n,,,f,f
p,s,t,p,,p,,,t,f
p,c,k,w,,w,,,f,f
p,s,,n,,e,,,f,f
p,f,g,e,y,w,u,w,t,p
p,s,t,p,,p,,,t,f
e,b,h,g,s,g,,,f,f
p,f,t,n,,y,,,f,f
p,x,t,n,,w,,,f,f
e,x,s,w,,w,,,t,l
e,f,w,g,,w,,,f,f
p,s,,o,,w,,,t,f
e,f,w,g,,w,,,f,f
p,x,e,y,,e,,,f,f
e,x,,n,,w,u,w,t,g
p,f,d,n,s,n,,,f,f
p,x,g,o,y,w,u,w,t,g
p,b,h,n,t,n,,,f,f
p,x,h,n,y,n,,,t,z
e,x,w,g,,w,,,f,f
e,c,g,n,,n,,,f,f
p,x,s,n,i,n,,,f,f
p,x,y,n,y,n,,,t,
p,b,y,p,k,w,,,t,e
e,p,y,w,,n,,,t,m
p,x,t,y,,y,,,f,f
e,f,t,o,t,o,,,f,f
e,f,d,u,,g,,,f,f
e,x,e,l,,w,,,f,f
p,b,,n,s,n,,,f,f
e,x,h,n,s,w,,w,f,f
p,c,k,y,,w,,,f,f
p,f,h,e,y,w,u,w,t,g
p,x,g,n,s,n,,,f,f
p,s,w,u,s,u,,,f,f
p,f,h,e,y,w,u,w,t,p
p,x,e,e,,e,,w,t,z
p,b,s,y,,y,u,w,t,z
p,p,g,n,y,w,u,w,t,p
p,f,h,r,,w,u,w,t,g
e,x,t,n,,n,,,f,f
p,b,d,y,t,r,,,f,f
p,x,e,n,,u,,,f,f
e,x,y,n,y,n,,,f,f
p,x,s,w,i,n,,,f,f
e,f,y,n,,n,,,t,m
p,f,g,o,y,w,u,w,t,p
p,x,e,y,,u,,,f,f
e,f,y,w,s,w,,,t,e
p,f,h,o,y,w,u,w,t,g
e,s,s,n,,w,,,f,f
p,f,w,n,,n,,,f,f
p,s,s,w,,w,,,f,f
p,x,k,n,,y,,,f,f
e,s,d,g,,n,,,f,f
e,f,y,n,i,n,,,f,f
p,c,k,w,,w,,,f,f
e,s,,n,s,w,,,f,f
p,f,i,l,,w,,,f,f
e,p,s,n,,w,,,t,r
e,x,,w,,w,u,w,t,g
e,x,e,n,,w,,,t,
p,x,y,w,,w,,,t,l
p,b,,g,,n,,w,f,f
e,s,d,o,,w,,,f,f
p,s,d,n,,n,,,f,f
e,b,g,n,s,n,,,f,f
p,s,d,n,,n,,,f,f
e,x,,g,,u,,,f,f
p,x,t,e,,w,,,f,f
p,f,k,n,,n,,,f,f
p,f,t,n,i,g,,,f,f
p,x,,w,,p,,,f,f
p,b,g,o,,n,,,f,f
e,x,s,w,,w,,,f,f
p,x,,b,,w,,,f,f
p,x,d,o,,y,,,t,r
p,b,t,w,y,w,u,w,t,e
p,f,t,e,,w,,,f,f
p,f,w,u,s,u,,,f,f
e,x,s,e,,o,,,f,f
p,x,g,o,,w,,,f,f
p,b,t,y,,n,,,t,f
p,x,s,n,y,n,,,f,f
e,x,t,y,,w,,,f,f
e,f,s,o,i,n,,,f,f
e,b,g,g,s,g,,,f,f
e,f,d,p,,n,,,f,f
e,x,,l,,r,,,f,f
e,x,s,n,s,n,,,f,f
e,p,y,w,,w,,w,t,e
p,f,,y,i,y,,,f,f
e,x,t,n,t,w,,,f,f
p,f,y,e,y,y,,,f,f
e,x,s,p,,o,,,f,f
p,b,h,n,t,n,,,f,f
e,f,s,w,s,w,,,t,e
p,f,y,o,,o,,,f,f
p,f,t,n,i,g,,,f,f
e,x,,n,,g,,,f,f
e,x,h,n,,n,,,f,f
p,s,t,p,,p,,,t,f
p,b,t,n,,w,,,t,
p,f,w,p,t,y,,,f,f
e,s,y,n,i,n,,,f,f
p,b,y,w,,w,,,f,f
p,x,i,y,,o,,,t,r
p,x,i,n,,n,,e,f,f
e,x,i,n,y,w,,,t,l
p,f,h,o,y,w,u,w,t,g
p,x,,g,,n,,,f,f
e,x,h,n,t,g,,,t,l
p,b,g,n,,n,,,f,f
e,f,w,g,,w,,,f,f
p,x,k,n,,y,,,f,f
e,x,s,b,s,n,,,f,f
p,x,g,o,,y,,,f,f
p,x,k,w,,w,,,f,f
p,x,,p,,w,,,f,f
p,b,,k,,g,,w,f,f
e,f,s,u,,w,,,f,f
e,x,y,n,,w,,,t,l
p,x,k,w,,w,,,f,f
e,f,d,p,,n,,,f,f
e,x,h,n,y,n,,,t,r
e,x,d,p,,e,,,f,f
e,f,s,n,i,n,,,f,f
e,x,,n,,w,u,w,t,g
e,f,s,n,i,n,,,f,f
e,x,l,w,,w,,,f,f
e,x,s,w,,w,,,f,f
e,x,h,n,,n,,,f,f
p,f,,r,,w,,,f,f
p,b,y,n,s,w,,,t,z
e,s,s,y,,w,,,f,f
e,f,g,n,s,n,,,f,f
e,x,y,n,y,n,,,f,f
p,x,,n,s,n,,,f,f
e,x,e,y,,w,,,f,f
p,x,g,n,y,w,u,w,t,p
e,x,t,n,t,g,,,t,l
p,c,i,y,,w,,,f,f
e,x,,r,,w,,,f,f
p,x,y,w,,w,,,t,l
p,x,g,n,y,w,u,w,t,p
e,x,,g,,g,,,f,f
e,x,s,n,i,n,,,f,f
p,f,,u,i,u,,,f,f
p,x,,g,,n,,u,f,f
p,b,h,n,t,n,,,f,f
p,f,y,y,y,y,,,f,f
p,b,y,n,s,w,,,f,f
p,x,t,y,g,o,,,f,f
p,x,g,n,y,w,u,w,t,p
e,x,,y,,w,,,f,f
p,x,y,y,,o,,,t,r
e,b,h,k,s,g,,,f,f
p,x,t,e,,w,,,f,f
p,f,,r,,w,,,f,f
p,x,e,e,,n,,w,t,z
p,x,y,o,,o,,,f,f
e,s,,w,,w,,,f,f
e,x,y,n,y,n,,,f,f
e,f,y,w,s,w,,,t,e
p,x,g,n,y,w,u,w,t,p
p,b,t,n,,n,,,t,f
e,x,t,y,,w,,,f,f
p,x,i,n,i,n,,k,t,z
e,x,,y,,w,,,f,f
p,f,h,r,,w,u,w,t,p
p,s,t,y,,y,,,f,f
e,x,,r,,r,,,f,f
p,x,i,y,i,n,,k,t,z
e,f,s,b,,w,,,f,f
e,c,g,n,,g,,,f,f
p,x,y,w,,w,,,t,l
p,b,,g,,g,,w,f,f
e,x,h,n,y,n,,,t,r
p,x,,w,,p,,,f,f
e,f,,y,,w,,,f,f
p,b,g,w,,n,,,f,f
p,f,l,e,,n,,,f,f
e,b,g,g,s,n,,,f,f
p,b,t,y,,n,,,t,f
e,f,w,n,,w,,,f,f
e,x,g,e,,n,,,f,f
e,x,d,e,,y,,,f,f
e,x,y,n,,w,,,t,
p,f,,y,i,y,,,f,f
e,s,,n,s,w,,,f,f
p,b,d,y,t,y,,,f,f
p,x,s,o,,y,,,f,f
p,f,,g,,w,u,w,t,g
p,s,t,p,,p,,,t,f
p,f,y,n,k,w,,,t,e
p,s,,e,,e,,,f,f
p,x,y,y,y,y,,,t,
p,x,y,y,y,n,,,t,r
e,x,,w,,w,,,f,f
e,f,s,w,,w,,w,t,e
e,x,,l,,l,,,f,f
p,f,t,r,,r,,,f,f
e,f,y,n,i,n,,,f,f
p,b,s,g,s,w,,,t,z
e,x,t,y,,w,,,f,f
p,x,e,y,,e,,,f,f
p,x,y,w,,w,,,t,l
e,x,s,b,s,n,,,f,f
p,x,,g,,n,,,f,f
p,b,y,n,s,w,,,f,f
e,x,h,n,s,n,,,t,r
p,f,d,n,i,n,,,t,
p,x,,n,s,n,,,f,f
e,f,d,n,,g,,,f,f
p,f,t,n,i,n,,,f,f
e,x,,e,s,w,,,f,f
e,c,t,n,s,w,u,w,f,f
e,b,y,n,,w,,,f,f
p,x,y,y,y,n,,,t,
p,x,i,k,,w,,,f,f
e,f,s,w,,w,,,f,f
e,f,s,n,t,n,,,f,f
p,b,,g,,n,,w,f,f
p,x,i,y,i,n,,k,t,z
e,f,d,p,,n,,,f,f
p,f,,y,,w,,,f,f
p,f,w,p,,p,,,f,f
p,x,i,k,,w,,,f,f
p,x,s,n,i,w,,,f,f
p,x,g,e,y,w,u,w,t,g
e,b,g,w,,w,,,f,f
p,x,s,o,,o,,,f,f
p,c,e,y,,w,,,f,f
p,s,t,n,,r,,,f,f
p,x,y,o,,y,,,f,f
e,s,l,w,,w,,,f,f
p,x,,g,,u,,u,f,f
e,s,e,g,,w,,,f,f
p,x,w,p,,p,,,f,f
e,x,d,y,,y,,,f,f
e,c,g,n,,g,,,f,f
p,b,y,n,s,w,,,f,f
p,f,,b,,w,,,f,f
p,f,d,b,i,n,,,f,f
p,x,k,w,,w,,,f,f
p,b,y,n,s,w,,,f,f
p,x,g,n,,n,,,f,f
p,b,t,w,y,w,u,w,t,l
p,x,y,w,,w,,,t,l
p,f,y,e,y,e,,,f,f
p,x,h,r,,w,u,w,t,p
p,x,,e,,y,,,f,f
p,x,y,o,,o,,,t,r
e,p,t,n,,n,,,f,f
p,x,s,y,g,o,,,f,f
e,f,g,n,,n,,,f,f
p,f,h,e,g,n,,,f,f
e,b,g,n,,y,,,f,f
e,x,h,n,s,w,,w,f,f
e,f,y,g,,w,,,f,f
e,s,s,u,,n,,,f,f
p,x,g,n,,n,,,f,f
e,f,s,n,,w,,,t,r
e,x,s,n,i,n,,,f,f
p,f,,r,,w,,,f,f
p,x,,n,,u,,u,f,f
e,x,y,n,,n,,w,t,e
e,f,h,n,s,w,,w,f,f
p,s,w,u,s,u,,,f,f
p,p,g,n,y,w,u,w,t,p
e,f,s,n,i,w,,,f,f
p,f,y,e,y,y,,,f,f
p,x,e,n,,e,,,f,f
p,f,,w,i,w,,,f,f
p,s,t,y,,y,,,f,f
e,x,,w,,w,,w,t,
e,s,d,u,,g,,,f,f
p,s,,o,,w,,,t,f
p,x,d,n,,n,,,f,f
p,s,t,r,,g,,,f,f
p,f,d,n,i,n,,,f,f
e,x,t,n,t,w,,,f,f
p,p,y,n,s,w,,,t,z
e,x,t,n,t,w,,,f,f
p,x,s,o,,y,,,f,f
p,s,,y,,w,,,t,f
